pdbid,ring_count
pdb4qkl,0
pdb4huo,3
pdb4om0,0
pdb4xu4,0
pdb1qkj,1
pdb6miw,0
pdb3kwk,0
pdb1kw9,2
pdb2qkc,0
pdb2ydx,2
pdb2hfn,3
pdb4axh,0
pdb3kwe,0
pdb4pcs,0
pdb6hux,0
pdb4mud,0
pdb3mio,0
pdb3t1q,2
pdb4pjn,0
pdb4axq,0
pdb1huh,0
pdb4xuv,0
pdb3lqf,3
pdb1x6u,0
pdb4ig8,30
pdb2y78,0
pdb1mik,0
pdb1b80,4
pdb2xu2,0
pdb2hsj,0
pdb3hfq,0
pdb5mib,0
pdb3huk,0
pdb4mu5,0
pdb2igc,1
pdb4hus,1
pdb2hsw,0
pdb1hfr,2
pdb3ieb,0
pdb3mug,0
pdb5u7l,0
pdb4b8u,0
pdb3t1v,2
pdb5hsz,0
pdb5qk0,0
pdb5t1q,0
pdb5pj2,0
pdb3bdj,1
pdb2b8x,0
pdb1z4x,0
pdb1iev,0
pdb3b8a,0
pdb4v1j,0
pdb4ywe,0
pdb4ieu,0
pdb5hs1,7
pdb1v97,4
pdb1y7o,0
pdb4lq3,0
pdb6bdi,7
pdb3mlp,0
pdb4y76,0
pdb2v1w,0
pdb2xuo,8
pdb3b8g,0
pdb3ez4,0
pdb4dqc,0
pdb3qk0,0
pdb3v90,0
pdb5lqk,0
pdb6igx,0
pdb4z44,0
pdb3b89,2
pdb6bdx,0
pdb5yd3,0
pdb2dty,0
pdb2hu0,0
pdb5hsr,2
pdb2y76,0
pdb5xui,0
pdb1z4r,2
pdb6b8k,0
pdb4iz0,2
pdb4y7d,0
pdb1yds,2
pdb1yw4,0
pdb3ig3,0
pdb4ysx,0
pdb3wlr,0
pdb1ie7,0
pdb5b82,4
pdb1ydd,0
pdb2v9c,2
pdb1bdu,0
pdb2om1,0
pdb5v9f,0
pdb5xuj,0
pdb1ys3,0
pdb1hsl,1
pdb4yda,0
pdb6igb,0
pdb4hs8,0
pdb3f4n,0
pdb5axg,0
pdb2dtt,2
pdb2z4t,0
pdb5gm4,0
pdb5sys,4
pdb5b87,1
pdb3lq8,4
pdb3bdv,0
pdb2xu4,0
pdb6ie4,0
pdb5ywh,2
pdb5xuk,2
pdb5syd,0
pdb1uaa,16
pdb1xui,0
pdb5gmu,0
pdb4bdf,0
pdb3dtb,0
pdb5es3,0
pdb6b8w,0
pdb2iek,0
pdb6hsn,0
pdb1yd9,0
pdb1ywd,5
pdb6ezt,0
pdb3sy7,0
pdb4ydf,0
pdb5syv,0
pdb4v1u,0
pdb4f4f,1
pdb3bdx,0
pdb5ysd,0
pdb4ezo,0
pdb3t1d,0
pdb5u7h,0
pdb2iq7,0
pdb6qki,0
pdb1t1c,1
pdb6bdh,7
pdb5t1g,0
pdb1qkp,0
pdb4ax6,3
pdb2xuw,0
pdb3iqs,0
pdb3srf,0
pdb1bdb,2
pdb4izj,0
pdb5ysy,0
pdb1axb,1
pdb4min,0
pdb6iqo,0
pdb1ydn,0
pdb3gzo,0
pdb5ax7,0
pdb4mby,0
pdb5es5,0
pdb5gzf,0
pdb1hf0,29
pdb4ydb,0
pdb2dqz,0
pdb4ywz,0
pdb6hfx,0
pdb6mbf,0
pdb4uam,0
pdb4ysu,0
pdb2hse,0
pdb5xu9,0
pdb3b8u,0
pdb6hf5,0
pdb6esa,0
pdb2ieg,1
pdb5t1m,0
pdb5qk7,0
pdb4hf5,0
pdb6ezl,1
pdb6ml4,0
pdb6ess,0
pdb5axe,6
pdb5ezz,0
pdb6bdy,2
pdb4iet,0
pdb5b84,5
pdb1t1v,0
pdb4rx5,0
pdb4axk,0
pdb1dqn,0
pdb5iep,0
pdb2gz1,3
pdb5es6,0
pdb4uat,0
pdb3t1k,2
pdb2iec,0
pdb3axt,0
pdb5ml4,3
pdb4iej,0
pdb3rx4,3
pdb1mbz,2
pdb6hfu,0
pdb6esl,0
pdb2dqn,0
pdb3hsp,0
pdb3rxe,0
pdb1pj2,3
pdb5dqy,0
pdb2axr,0
pdb3pjc,3
pdb5mb4,0
pdb2y9h,25
pdb6u7t,0
pdb4gm6,0
pdb3ieu,0
pdb3bdg,0
pdb3hsd,0
pdb3pcn,1
pdb3u74,0
pdb4qf2,0
pdb4yd0,4
pdb4dtg,0
pdb1ezr,0
pdb1rxw,10
pdb3qk5,5
pdb2qn3,1
pdb6ie6,0
pdb5pcx,0
pdb5ax0,0
pdb5y9i,0
pdb1gm4,0
pdb5hsu,2
pdb2v15,0
pdb5ezd,0
pdb1qfe,0
pdb3pj9,0
pdb3rxf,0
pdb4qk4,0
pdb2yde,0
pdb3sy4,0
pdb2gmt,1
pdb1dqr,0
pdb1mio,0
pdb1rxe,1
pdb1iex,0
pdb3rdx,0
pdb4qfj,0
pdb3bd7,1
pdb4ydd,0
pdb3uap,0
pdb1syt,0
pdb4z4f,24
pdb2v1j,0
pdb1u7p,0
pdb6qft,2
pdb5y9y,0
pdb4izy,3
pdb4z46,0
pdb4mba,5
pdb4r00,0
pdb6hs4,0
pdb1rdn,0
pdb4rx0,1
pdb5pja,0
pdb4izv,0
pdb1pj7,0
pdb1gm8,1
pdb1hfe,0
pdb4mi9,1
pdb6iq6,0
pdb3rxw,0
pdb5mb2,0
pdb2y99,3
pdb3iqz,0
pdb6bdj,0
pdb5v96,0
pdb2r0p,6
pdb4ieo,0
pdb1lqt,3
pdb3mle,2
pdb1z4u,0
pdb4rxa,0
pdb4mbb,0
pdb3mlh,0
pdb1v9h,1
pdb6ez9,0
pdb1xu5,0
pdb1gz5,0
pdb3lqb,0
pdb3syw,22
pdb1rx6,2
pdb4mix,1
pdb5ez8,0
pdb2mbw,0
pdb3hst,0
pdb5lq5,0
pdb3rx6,0
pdb4bd4,0
pdb6hff,0
pdb1qfz,0
pdb3ie5,0
pdb5mig,0
pdb4hsj,0
pdb5lq8,0
pdb1gm7,1
pdb5z4o,0
pdb2v92,2
pdb5eza,0
pdb6gzd,0
pdb4gm0,2
pdb5dtt,0
pdb4ucr,2
pdb3mba,4
pdb6gz8,0
pdb3b8i,0
pdb4rdi,0
pdb6ez7,0
pdb2bdu,0
pdb3suh,0
pdb3mbd,0
pdb3uc3,0
pdb6hfr,0
pdb5c4z,1
pdb3bd3,0
pdb3mla,4
pdb5dqg,0
pdb5xul,0
pdb2esd,3
pdb2dqo,0
pdb2dt8,0
pdb1v9z,8
pdb3ucw,0
pdb1esl,0
pdb5syh,0
pdb5c4l,0
pdb4x6y,2
pdb3mif,0
pdb1z44,0
pdb6mbt,2
pdb4xud,2
pdb5yn6,0
pdb6huy,0
pdb1gmq,0
pdb2x6u,0
pdb2dt0,0
pdb6bde,4
pdb4mb5,0
pdb4pc1,0
pdb5sut,0
pdb5mlh,0
pdb2bd7,0
pdb2hfk,0
pdb1ywm,0
pdb4z4j,0
pdb5xu7,0
pdb4c43,0
pdb6eze,0
pdb2x63,0
pdb3sui,0
pdb4jax,0
pdb2gmk,2
pdb1ua0,0
pdb3hsn,0
pdb5gz5,0
pdb1mlj,0
pdb3rdk,0
pdb5mir,0
pdb2pci,1
pdb3u79,0
pdb1z4z,0
pdb1xu8,0
pdb6hfd,0
pdb1gtn,2
pdb3gmt,0
pdb3dqr,0
pdb6ml0,0
pdb5hfs,0
pdb1z4i,1
pdb3r05,0
pdb1smy,0
pdb1xsj,0
pdb1dt6,0
pdb3r0x,0
pdb3srd,0
pdb1jak,0
pdb3gmv,0
pdb5yn2,0
pdb1gt5,2
pdb3omi,0
pdb5dqv,0
pdb2dqu,2
pdb2xsk,0
pdb1suf,0
pdb4yn9,0
pdb6mly,0
pdb2b8q,1
pdb2mb5,0
pdb3srs,3
pdb2c4g,0
pdb1qne,18
pdb6dq0,1
pdb4b8l,2
pdb1u75,4
pdb3su4,0
pdb1srr,0
pdb3c49,3
pdb3rdh,0
pdb1x6m,0
pdb4r03,0
pdb2omx,0
pdb5ynf,0
pdb1mbb,5
pdb4jac,0
pdb1qk3,2
pdb5c4y,0
pdb3b8q,5
pdb5u75,0
pdb3mur,0
pdb2b8o,0
pdb4ysw,2
pdb5dtj,2
pdb3qny,0
pdb3gzs,0
pdb2x62,0
pdb5ynx,0
pdb4c4t,0
pdb2dt4,0
pdb3zkg,0
pdb3dt7,0
pdb5mbc,3
pdb148l,0
pdb4gte,1
pdb4ua6,0
pdb1qnv,0
pdb3c4a,4
pdb2zkc,0
pdb3mbe,0
pdb248l,0
pdb5xu6,0
pdb3v9h,0
pdb5huk,0
pdb1suw,3
pdb348d,15
pdb1zki,0
pdb3b84,0
pdb2gzj,0
pdb248d,0
pdb4iq0,0
pdb2gt7,0
pdb3sr0,2
pdb5sy6,0
pdb4ome,0
pdb6ie2,0
pdb3qn6,0
pdb2zkw,0
pdb3srp,0
pdb448d,5
pdb4omn,0
pdb2gzi,0
pdb1gt1,1
pdb4c4h,4
pdb5gzt,0
pdb6nql,0
pdb4uas,0
pdb5ynu,0
pdb1ez4,2
pdb4mij,0
pdb5ysb,0
pdb5v9p,0
pdb3sud,0
pdb1qka,0
pdb5uad,5
pdb6c4s,0
pdb4omr,2
pdb6gtk,0
pdb1qnh,0
pdb2x6v,0
pdb2zkm,0
pdb1srq,0
pdb1bdt,32
pdb4gtb,1
pdb5v92,0
pdb1om7,0
pdb2zkn,0
pdb5axn,2
pdb4bdg,2
pdb3qni,0
pdb3sr4,2
pdb3ez0,0
pdb3qnt,0
pdb1v9o,2
pdb5x67,1
pdb3x1m,0
pdb5mi3,2
pdb2bdl,2
pdb4mb6,0
pdb2zk3,0
pdb4axf,0
pdb2b83,0
pdb6hsf,0
pdb4lqb,0
pdb4eze,0
pdb4klm,16
pdb2qk4,0
pdb3v9t,3
pdb4gtp,0
pdb6bd7,6
pdb3lq5,4
pdb1f4a,0
pdb1zkc,0
pdb1mbt,0
pdb1ysa,26
pdb5v12,0
pdb2c4y,19
pdb2yn3,0
pdb2v9y,0
pdb5hf7,43
pdb5mbz,0
pdb4jae,0
pdb5auq,0
pdb1yso,0
pdb2ax6,1
pdb5iqf,0
pdb6iey,1
pdb3mi9,0
pdb3hsr,0
pdb2qkn,0
pdb2b82,0
pdb6oms,0
pdb4qks,0
pdb2x60,2
pdb4jaa,0
pdb1smj,0
pdb4bd8,0
pdb5iqp,0
pdb5xux,3
pdb4axa,3
pdb6ngz,0
pdb3c4z,2
pdb2oml,0
pdb5ysp,0
pdb5dtm,2
pdb3u7b,0
pdb1iej,0
pdb1iqi,3
pdb2b8u,0
pdb3qkg,0
pdb1gtj,0
pdb2hs1,2
pdb1u7h,2
pdb3zk9,0
pdb4omo,0
pdb1x1v,0
pdb1gmo,0
pdb2xuz,0
pdb5om1,3
pdb5ax1,0
pdb3smv,1
pdb2x1j,0
pdb6mia,3
pdb4ie7,3
pdb2f43,2
pdb4qkt,0
pdb5mi1,0
pdb3bd6,1
pdb4xut,0
pdb3smi,3
pdb3ng6,4
pdb2gzf,0
pdb2v9m,0
pdb1axn,0
pdb6b8x,0
pdb5ys5,0
pdb5v95,0
pdb5yn7,0
pdb1smo,0
pdb4z4g,25
pdb1g19,0
pdb4x1g,0
pdb3ax4,1
pdb6jax,0
pdb1g1i,0
pdb1b8o,0
pdb6axl,0
pdb1hsj,0
pdb4qkb,0
pdb4xuc,2
pdb1ng1,0
pdb6iqz,0
pdb4ngl,0
pdb3tut,0
pdb4au2,0
pdb1xuu,0
pdb4c4d,0
pdb3bdl,0
pdb2auu,0
pdb1x14,3
pdb4pcb,0
pdb1iqu,1
pdb5suk,0
pdb3bde,0
pdb3v95,0
pdb2c43,2
pdb5ua1,0
pdb6oml,0
pdb5pcv,0
pdb5aui,0
pdb2iqy,0
pdb2v9q,0
pdb1lq8,0
pdb3mbv,0
pdb1x1z,0
pdb4bda,3
pdb6srh,0
pdb3smp,0
pdb5iqu,0
pdb1dth,0
pdb4u7o,2
pdb3tur,0
pdb3pcz,0
pdb1mb3,0
pdb2dtr,0
pdb3sme,0
pdb2omn,0
pdb1iig,0
pdb1hsz,0
pdb1g2k,4
pdb5pc7,0
pdb3au1,0
pdb6bdp,2
pdb4x1b,0
pdb1uas,0
pdb4tu6,0
pdb4y8p,0
pdb4iq7,0
pdb3c4x,2
pdb1gze,0
pdb5mb6,0
pdb1smc,0
pdb6bb2,0
pdb1su6,0
pdb2omu,0
pdb1hse,0
pdb3tuc,5
pdb2r4w,6
pdb5pcj,0
pdb1bbu,0
pdb3c41,2
pdb3dbn,0
pdb4y8a,0
pdb1gza,0
pdb5pcs,0
pdb2c4l,0
pdb3iix,0
pdb1gz1,0
pdb1qk2,0
pdb1u7z,1
pdb3klo,0
pdb3hsa,0
pdb1sm4,0
pdb2b81,0
pdb4gmj,0
pdb4auk,0
pdb6axj,0
pdb3v9j,0
pdb4bb6,3
pdb3syz,0
pdb6r43,0
pdb3unb,2
pdb5ucn,0
pdb3iel,0
pdb5zjp,0
pdb1sm5,12
pdb3qkq,0
pdb6hf3,5
pdb1r4u,1
pdb4kl0,0
pdb2v9b,0
pdb2c40,0
pdb2gmm,0
pdb4g2n,0
pdb6gzo,0
pdb1tu3,2
pdb4pcn,0
pdb5uaw,0
pdb4lqg,0
pdb4bdo,0
pdb4bb9,0
pdb3tub,4
pdb5sy2,0
pdb1lqb,0
pdb5kl2,0
pdb2ynd,0
pdb3pc8,0
pdb6hfe,0
pdb3ucc,0
pdb4gz9,0
pdb5pcf,0
pdb4lq6,0
pdb3au9,3
pdb3gz1,0
pdb3sya,0
pdb4u7a,0
pdb3hft,0
pdb3tuh,4
pdb2z45,0
pdb3gmo,0
pdb4x14,0
pdb2ynv,0
pdb5g1w,0
pdb4pcv,0
pdb3g2x,1
pdb3qnn,26
pdb5ie2,2
pdb4uab,0
pdb1gzw,0
pdb2y8r,0
pdb1z4w,0
pdb3zjx,0
pdb5y2z,0
pdb3u7g,0
pdb4g1p,0
pdb2qnv,0
pdb1syl,0
pdb5y8b,0
pdb2igm,0
pdb5uaf,5
pdb2zjx,0
pdb5iit,0
pdb4hfk,0
pdb1lqd,4
pdb4r4k,0
pdb1pck,0
pdb5y26,0
pdb1y81,0
pdb6ie7,0
pdb3b8w,0
pdb1g2a,0
pdb1sue,0
pdb1iqc,0
pdb6bd5,5
pdb5syr,0
pdb2bdb,0
pdb4mlf,0
pdb1ie8,0
pdb4g2i,2
pdb4b88,0
pdb3ii5,0
pdb3x1f,0
pdb2b8l,3
pdb5una,0
pdb6ie8,0
pdb3hf8,4
pdb4iis,0
pdb3igm,12
pdb1suo,6
pdb5x1o,0
pdb1lqy,0
pdb3zji,4
pdb5ie4,1
pdb2b8p,0
pdb6mli,1
pdb5ier,0
pdb4ifr,0
pdb3ua5,5
pdb3g2l,3
pdb6bd2,0
pdb6gmx,0
pdb6mb0,2
pdb1lqk,0
pdb3sut,0
pdb1ual,2
pdb4kl9,0
pdb1jll,0
pdb4unt,0
pdb5tug,0
pdb4aux,1
pdb4miy,0
pdb4mlv,2
pdb4u7h,0
pdb2jln,0
pdb6g1w,0
pdb4g2p,0
pdb3uar,0
pdb5suy,0
pdb2hld,0
pdb4lqf,0
pdb5g2w,0
pdb4hls,0
pdb2iim,0
pdb4y8w,0
pdb4zjk,0
pdb1syy,0
pdb6g14,2
pdb4klw,0
pdb3tux,0
pdb6g2n,2
pdb5syy,0
pdb1aui,0
pdb4uax,4
pdb1lq2,0
pdb1hfw,0
pdb6hsg,0
pdb5tu6,0
pdb4mi5,0
pdb5hfy,0
pdb3gzn,0
pdb5iqi,2
pdb6rdp,2
pdb5zj5,3
pdb3zk4,0
pdb6au3,0
pdb3lqu,0
pdb1b8j,0
pdb4g1i,0
pdb6hft,0
pdb3ucz,0
pdb4tu5,3
pdb3bda,1
pdb2gz8,3
pdb1klm,3
pdb5ezy,0
pdb1g2n,0
pdb3r4k,0
pdb5mby,0
pdb3bd9,2
pdb4pcz,0
pdb3hl8,0
pdb2xsh,0
pdb4dtr,2
pdb4bdn,0
pdb4r4b,0
pdb2y2x,1
pdb6b8j,0
pdb4zkj,0
pdb2auy,0
pdb5x1j,1
pdb2y2p,2
pdb5y8h,3
pdb3zjh,4
pdb5uc7,0
pdb2g2h,4
pdb1mbl,0
pdb4lqz,0
pdb2gm1,0
pdb6dt4,2
pdb2x14,2
pdb2y2g,0
pdb3gzx,0
pdb3iqw,0
pdb2y8l,2
pdb3hl4,0
pdb1zj2,1
pdb6b88,4
pdb4xsn,9
pdb3mbj,0
pdb5iff,30
pdb2g21,2
pdb6eza,0
pdb3uc2,0
pdb2y89,0
pdb3hso,0
pdb3lqw,0
pdb6gzt,0
pdb5hlq,4
pdb4zjc,0
pdb1zkm,0
pdb3x1g,0
pdb1gmp,0
pdb3lqy,0
pdb4ifo,0
pdb6b84,0
pdb4ax7,0
pdb4auo,0
pdb1qn6,19
pdb3gz9,3
pdb1if6,0
pdb3iem,0
pdb3qnk,0
pdb4lqt,0
pdb4xs1,0
pdb2v9p,0
pdb3sun,1
pdb3lwo,0
pdb1iq8,0
pdb5y84,0
pdb2xs2,7
pdb3x15,4
pdb2aus,0
pdb5dto,0
pdb4lw3,1
pdb2hfo,3
pdb1ifx,3
pdb3kl3,0
pdb1qk1,0
pdb3ucq,0
pdb2y2f,2
pdb2v9i,0
pdb2igx,4
pdb4z4i,25
pdb6ml7,0
pdb6mb6,0
pdb3x1h,0
pdb3if1,0
pdb3gma,2
pdb3reh,0
pdb1igb,1
pdb4hsb,0
pdb3mli,0
pdb4hfp,0
pdb5xsn,0
pdb5y89,0
pdb3g2d,0
pdb1y2w,0
pdb1z4q,0
pdb1uca,1
pdb4iqn,0
pdb5lq4,3
pdb6muu,0
pdb4rex,0
pdb3iqe,0
pdb3sue,0
pdb1fuj,0
pdb4lqi,0
pdb2xsq,0
pdb4g1b,7
pdb1mup,0
pdb1rem,0
pdb4y2v,0
pdb5ezm,0
pdb1su0,0
pdb3mbm,0
pdb3igt,17
pdb2y8d,0
pdb5sy4,0
pdb2y2j,1
pdb5tue,0
pdb5jlw,0
pdb3bdf,0
pdb3igy,0
pdb2hs4,0
pdb5mue,1
pdb2zky,0
pdb5sux,0
pdb1gmb,0
pdb5v9l,2
pdb4qkd,0
pdb1zja,0
pdb5zk8,1
pdb3syl,0
pdb5lwt,0
pdb2z4w,0
pdb1v9i,0
pdb6mbd,0
pdb3hfb,4
pdb1gen,0
pdb2zka,0
pdb2hs2,2
pdb4x1x,0
pdb4g1c,0
pdb3b8t,0
pdb4muq,0
pdb3ez1,0
pdb5suw,0
pdb6bdd,4
pdb6fuz,0
pdb3mui,0
pdb3b80,0
pdb6hlm,0
pdb4igq,0
pdb2bdg,1
pdb2hsb,0
pdb3ifu,0
pdb2hfc,0
pdb3min,0
pdb4y2b,0
pdb4dtz,5
pdb2fup,0
pdb4jld,2
pdb5mbl,0
pdb5ez0,0
pdb5b8d,0
pdb5y8o,3
pdb3dt2,2
pdb5zkp,3
pdb5hs0,0
pdb4bby,0
pdb4mi8,0
pdb1igt,0
pdb6mbb,0
pdb3ezl,0
pdb4y2y,0
pdb5miw,1
pdb1ezs,0
pdb4iik,0
pdb4nm5,0
pdb5syo,1
pdb2bd5,0
pdb6qku,0
pdb6hs5,0
pdb2hf3,0
pdb5g13,0
pdb1nmb,0
pdb1z48,3
pdb6r4k,2
pdb1zk1,3
pdb1xs4,1
pdb2hsh,0
pdb4y2n,0
pdb4mbi,3
pdb4fue,0
pdb4y8e,0
pdb2qka,0
pdb3iek,0
pdb4hl1,1
pdb6g1o,0
pdb4y2m,0
pdb1ifq,0
pdb2r42,0
pdb6mu7,4
pdb2xs7,0
pdb3fug,2
pdb4ier,0
pdb1g17,2
pdb2hl7,0
pdb5zjs,22
pdb4dt7,0
pdb6hse,0
pdb3ezn,0
pdb2jlc,2
pdb1zkw,0
pdb4uc5,0
pdb4gzt,0
pdb5if2,0
pdb5g22,3
pdb5syz,3
pdb5y2t,4
pdb4a2u,2
pdb5z4z,0
pdb5hs7,0
pdb2g2q,0
pdb5a2j,0
pdb5ez7,0
pdb4iiv,3
pdb4y26,0
pdb3qk3,0
pdb3iez,0
pdb2y2k,1
pdb2hs5,0
pdb5gmh,3
pdb5jlb,0
pdb4igy,0
pdb4iev,0
pdb5syb,0
pdb6ig6,0
pdb5fuj,0
pdb3uco,0
pdb5syj,0
pdb6gex,3
pdb4jl4,4
pdb3r4x,0
pdb5dtq,3
pdb6mbp,0
pdb6mub,0
pdb4ie9,2
pdb5y7f,1
pdb5igm,2
pdb5fun,0
pdb1iv3,0
pdb1y25,0
pdb3dt5,0
pdb6mbq,2
pdb4z4z,0
pdb5g2o,2
pdb1geb,4
pdb4gzk,0
pdb3hsu,0
pdb3a25,2
pdb1g2r,0
pdb4y7p,0
pdb5g1c,0
pdb5y2s,0
pdb6hlz,0
pdb6iej,0
pdb6bdt,0
pdb3pcj,1
pdb1ifh,0
pdb2ieq,0
pdb2ivi,0
pdb5y20,0
pdb3gen,4
pdb6qkw,0
pdb4ii4,2
pdb2y2a,0
pdb3g1b,0
pdb5hl6,0
pdb4iib,0
pdb4ivs,3
pdb5g2v,0
pdb4x12,0
pdb4hs7,0
pdb6g6z,1
pdb1qkr,0
pdb4ig9,0
pdb3fuw,2
pdb3mb9,4
pdb4ig7,0
pdb4uc9,0
pdb3qnd,0
pdb1qkn,4
pdb6ge0,0
pdb1ucb,0
pdb3ieq,0
pdb2g2x,0
pdb4if8,0
pdb7gep,2
pdb4qnk,0
pdb4pcl,2
pdb3gze,0
pdb4gm9,1
pdb4hlm,0
pdb4g2k,0
pdb5hsq,1
pdb3uct,0
pdb2igy,3
pdb1g6i,0
pdb1a2p,0
pdb3fuk,0
pdb6gmu,0
pdb1if9,3
pdb3ax7,0
pdb5iqm,0
pdb1v9l,2
pdb4qki,0
pdb2x19,2
pdb1bdn,0
pdb3r47,0
pdb2a2q,0
pdb3pc0,1
pdb5g2u,0
pdb6hlo,0
pdb6ax6,0
pdb4ifw,2
pdb6g2o,4
pdb5if0,0
pdb1mb4,3
pdb6fup,0
pdb5gzj,2
pdb1v9y,5
pdb6gm9,1
pdb4d76,0
pdb5zjt,19
pdb6fuu,4
pdb4mbn,0
pdb1ig7,22
pdb3ez3,1
pdb5uci,0
pdb2hsa,0
pdb3mu3,0
pdb3zjr,0
pdb1g60,2
pdb3axd,0
pdb4r47,0
pdb5ezg,0
pdb1mug,0
pdb6d7n,0
pdb6qkb,1
pdb1g2o,0
pdb1ml3,3
pdb3r4v,2
pdb2y74,0
pdb2axg,0
pdb4g2h,2
pdb3zj7,0
pdb1qkt,1
pdb4mum,0
pdb3d78,1
pdb3ax8,0
pdb2jlv,0
pdb4d7y,0
pdb1ax0,0
pdb6mlb,0
pdb5jl6,4
pdb5hsj,1
pdb4d7t,2
pdb5igv,0
pdb6g1t,0
pdb3qkd,6
pdb5mlj,0
pdb3sy6,0
pdb5iqe,0
pdb3ig7,2
pdb5syx,0
pdb2qkx,0
pdb4axw,0
pdb1g1s,0
pdb5mug,1
pdb3ige,1
pdb6muf,0
pdb4qkk,15
pdb5igd,1
pdb2ief,54
pdb5ucz,0
pdb4iq1,0
pdb4jl8,2
pdb3igr,0
pdb6hla,0
pdb5tuy,0
pdb4iv5,0
pdb6gm3,0
pdb1y95,0
pdb5hli,0
pdb3b82,3
pdb2y8g,0
pdb5iq6,0
pdb3g1o,2
pdb4tu4,0
pdb4hlz,0
pdb1igz,0
pdb3ie3,2
pdb3g12,0
pdb3g6r,0
pdb6iqb,0
pdb2ivs,0
pdb3bdr,0
pdb2iqa,0
pdb3mu4,0
pdb2bd9,0
pdb5g1x,2
pdb1r4o,0
pdb6fu1,0
pdb3gmm,0
pdb1y8w,4
pdb3lwp,0
pdb5igr,0
pdb1uc2,0
pdb3axx,0
pdb5lw2,0
pdb4y9h,0
pdb6bd8,7
pdb5g1l,0
pdb1ig5,0
pdb3fub,0
pdb6bb1,0
pdb6gm7,0
pdb5igb,1
pdb4zjn,0
pdb2iej,0
pdb3ucj,0
pdb4y86,0
pdb4ied,0
pdb1mu9,0
pdb1lwl,4
pdb5jlx,0
pdb5jr8,0
pdb3fu5,0
pdb3uck,0
pdb2bbs,2
pdb5g2t,0
pdb2y91,0
pdb5jr1,0
pdb5fus,0
pdb1muy,0
pdb6jl9,0
pdb1g16,2
pdb3qkt,2
pdb4ig0,0
pdb5g2f,0
pdb4z4c,24
pdb5fw3,0
pdb3ge4,0
pdb2qkr,4
pdb3ivn,0
pdb3g1t,0
pdb4jln,1
pdb4g1y,2
pdb5a23,0
pdb6b8g,0
pdb5d7j,0
pdb3bbm,25
pdb4g14,1
pdb4iqb,0
pdb1ig0,2
pdb1jrk,0
pdb2g6i,0
pdb8gep,2
pdb4d7b,2
pdb4b8m,3
pdb4y91,6
pdb4gm8,0
pdb4d79,0
pdb3g2z,1
pdb5y94,0
pdb5klp,0
pdb3ivs,0
pdb2z4x,0
pdb3zjm,4
pdb6iq8,0
pdb6g29,2
pdb3qn1,0
pdb5uc4,0
pdb4gmr,0
pdb4b87,0
pdb1zj7,3
pdb2bb3,2
pdb4a2o,0
pdb3uc5,2
pdb5z43,0
pdb2qnk,0
pdb3g24,1
pdb2qk5,3
pdb6bdo,2
pdb3pce,0
pdb3bb0,0
pdb5g2m,0
pdb5y9w,0
pdb6ngy,0
pdb4bdb,1
pdb5ful,2
pdb3bbz,0
pdb1iin,1
pdb1mi3,3
pdb5jrk,0
pdb4y9o,0
pdb2iii,0
pdb5pch,0
pdb5z4t,0
pdb4g68,0
pdb5kis,0
pdb2z4o,0
pdb4tuh,0
pdb5b80,0
pdb4bde,0
pdb4iec,0
pdb1bbz,0
pdb4iq2,0
pdb5uck,0
pdb2gew,0
pdb4bd9,0
pdb3r4i,0
pdb4tun,0
pdb5g6p,4
pdb4bb4,0
pdb4ywj,0
pdb6b8b,2
pdb5mld,3
pdb5y9x,0
pdb2ez6,0
pdb1ivx,0
pdb5fuv,0
pdb1mlu,0
pdb1g6c,1
pdb2y9g,0
pdb3tu5,0
pdb2jly,0
pdb6a2w,0
pdb4uck,0
pdb5ywr,0
pdb4mbx,0
pdb1mlf,0
pdb6ng5,0
pdb4jro,3
pdb5y9a,0
pdb1p3k,219
pdb1qk0,0
pdb1fu8,1
pdb3v94,0
pdb1z41,0
pdb6d7h,0
pdb4ez8,0
pdb4ng8,0
pdb4jlc,3
pdb4mit,0
pdb2z4s,3
pdb1mbx,0
pdb4iq9,0
pdb5ie3,0
pdb4fug,0
pdb4z4l,0
pdb1bd4,0
pdb6r4u,0
pdb6iiq,0
pdb6igr,0
pdb3iqb,0
pdb1ie0,0
pdb1igs,0
pdb1iih,0
pdb5uch,0
pdb4iew,0
pdb3fwj,4
pdb3ezz,0
pdb1d78,12
pdb2g6n,0
pdb6ieu,0
pdb6g17,0
pdb5ywe,0
pdb5qk2,0
pdb6g1d,0
pdb5iey,2
pdb6ful,0
pdb1yw1,0
pdb2jlb,1
pdb2g6p,0
pdb6ng6,0
pdb4ucz,0
pdb4mb9,0
pdb2igi,0
pdb6fuh,3
pdb4ie6,2
pdb1p33,3
pdb2ywr,0
pdb4ig6,2
pdb6iez,3
pdb2qkl,0
pdb2p3j,0
pdb3ezv,5
pdb3v9w,4
pdb3ucm,0
pdb5mb7,0
pdb6ii6,2
pdb5tud,4
pdb4tus,9
pdb5igw,0
pdb3gmz,0
pdb3qve,0
pdb1ngx,0
pdb3g6v,11
pdb2ivd,0
pdb4igk,0
pdb3b8d,0
pdb5uca,0
pdb1jrq,0
pdb2jlp,0
pdb6c4c,0
pdb2fwv,0
pdb2v9l,0
pdb4p3h,0
pdb1fw4,0
pdb1c4u,0
pdb3ucb,2
pdb4ez1,0
pdb5ief,0
pdb2a2o,0
pdb5ezx,0
pdb2b8j,0
pdb1r42,0
